stop_id,stop_name,stop_lat,stop_lon,stop_code
389,Route 175 @ Reece RD,39.11429412,-76.72544349,389
390,Charter Oaks Blvd @ Route 175,39.10508987,-76.72180246,390
391,Charter Oaks Blvd @ Commodore Dr,39.10601,-76.717845,391
392,Charter Oaks Blvd @ Town Center Blvd,39.10848952,-76.71283902,392
393,Jacobs Rd @ Stillmeadow Dr,39.11402667,-76.70923333,393
394,Pioneer Dr @ Richfield Dr,39.11533169,-76.70563763,394
395,Pioneer Dr @ Arwell Ct,39.1172729,-76.70647364,395
396,Pioneer Dr @ Deerfield Ct,39.11960672,-76.70824991,396
397,Reece Rd @ Pioneer Dr,39.12115055,-76.70856679,397
398,Meade Village Rd @ Fairbrook Ct,39.12443742,-76.70343961,398
399,Meade Village RD @ Meade Village CIR,39.12595045,-76.70542242,399
402,Snowden River Pky @ Parkview,39.19934875,-76.80799326,402
403,Snowden River Pky @ April Brook Cir,39.1989164,-76.80774649,403
414,Annapolis Rd @ Winmeyer Ave,39.08857441,-76.70095877,414
415,Odenton MARC Station (West Platform),39.08774416,-76.70706628,415
416,Route 175 @ Winmeyer Ave,39.08875273,-76.70184767,416
417,Odenton Rd @ Stoney Hill Ct,39.08116754,-76.6948749,417
418,Odenton Rd @ Bruce Ave,39.08069603,-76.69372214,418
419,Odenton Rd @ Greenwood St,39.07870898,-76.68662609,419
421,Route 175 @ Odenton Health Campus,39.08111635,-76.68845971,421
422,Odenton Rd @ Holiday St,39.07932212,-76.68866162,422
423,Odenton Rd @ Bruce Ave,39.08047071,-76.69258118,423
424,Odenton Rd @ Oakton Rd,39.0814972,-76.69508146,424
425,Odenton Rd @ Odenton Elementary School,39.08268164,-76.69702005,425
444,Reece Rd @ Pioneer Dr,39.12145685,-76.70807753,444
445,Pioneer Dr @ Deerfield Ct,39.11958231,-76.70854838,445
446,Pioneer Dr @ Arwell Ct,39.11732845,-76.70679132,446
447,Pioneer Dr @ Richfield Dr,39.1154661,-76.7057486,447
448,Jacobs Rd @ Stillmeadow Dr,39.1142,-76.70957667,448
449,Town Center Blvd @ Charter Oaks Blvd,39.10837167,-76.71305333,449
450,Charter Oaks Blvd @ Commodore Dr,39.10630333,-76.717425,450
451,Charter Oaks Blvd @ Route 175,39.10524945,-76.72188234,451
452,Route 175 @ Reece RD,39.11396967,-76.72695039,452
453,Route 175 @ 20th St,39.11793182,-76.72953045,453
454,Route 175 @ Severn Square Shopping Ctr,39.12950442,-76.73697208,454
455,Ridge Rd @ Severn Library,39.13143924,-76.73719466,455
456,Ridge Rd @ Stone Castle Dr,39.13621089,-76.73436326,456
457,Ridge Rd @ Bastille Pl,39.14080971,-76.73065017,457
459,Ridge Rd @ Stoney Run Rd,39.14813905,-76.72470287,459
460,Ridge Rd @ Thames River Dr,39.15040611,-76.72223936,460
467,Waugh Chapel RD @ Old Waugh Chapel Rd,39.06746197,-76.70622188,467
476,Strawberry Lake Way @ Piney Orchard Pkwy,39.0638555,-76.72190617,476
477,Piney Orchard Pkwy @ Piney Orchard Village Ctr,39.06649448,-76.72000303,477
478,Odenton MARC Station (East Platform),39.08717848,-76.70529872,478
479,Montrose Ave @ 7th St,39.09876369,-76.85774739,479
480,8th St @ West St,39.10317215,-76.85723943,480
481,8th St @ Montgomery St,39.10520115,-76.85678157,481
487,Harvest Way @ Riverbank Ct,39.11239,-76.85473833,487
488,Harvest Way @ Mayflower Ct,39.11206682,-76.85476884,488
489,All Saints Rd @ N Laurel Rd,39.12134676,-76.84752037,489
490,North Laurel Community Center,39.11607483,-76.83676084,490
491,Whiskey Bottom Rd @ All Saints Rd,39.1243203,-76.84164927,491
493,Whiskey Bottom Rd @ Glen Ridge Dr,39.12061333,-76.83774167,493
494,Stephens Rd @ Boundless Shade Ter,39.12809833,-76.845475,494
495,Stephens Rd @ Whiskey Bottom Rd,39.12810167,-76.845655,495
496,Gorman Rd @ Shantha Ct,39.13529412,-76.84290253,496
497,Gorman Rd @ Shantha Ct,39.13537833,-76.84275833,497
498,Snowden River Pkwy @ Oakland Mills Rd,39.17897941,-76.82857847,498
499,Snowden River Pkwy @ Rustling Leaf,39.17727805,-76.83228674,499
500,Snowden River Pkwy @ Carved Stone Way,39.1759854,-76.83759818,500
501,Snowden River Pkwy @ Minstrel Way,39.17672791,-76.8441572,501
507,Broken Land Pkwy @ Cradlerock Way,39.19179699,-76.85192538,507
508,Snowden River Pkwy @ Minstrel Way,39.17637642,-76.84389265,508
509,Lincoln Tech North Entrance,39.17678345,-76.83254807,509
510,Snowden River Pkwy @ Oakland Mills Rd,39.17869482,-76.82848417,510
511,Dorsey Run Rd @ Guilford Rd,39.13097668,-76.79362435,511
512,Dorsey Run Rd @ Giant Dr,39.13463098,-76.79303906,512
513,Dorsey Run Rd @ Giant Dr,39.13426251,-76.79324132,513
514,Dorsey Run Rd @ Guilford Rd,39.13097797,-76.79390394,514
515,Cedar Ln @ Rock Coast Rd,39.21904454,-76.88815219,515
517,Atholton Shopping Center,39.18389847,-76.87192329,517
518,Shaker Dr @ Cape Ann Dr,39.17977153,-76.86758736,518
519,Shaker Dr @ South Carlinda Ave,39.17933234,-76.85958186,519
520,Shaker Dr @ South Carlinda Ave,39.17941339,-76.85949394,520
521,Shaker Dr @ Cape Ann Dr,39.17991951,-76.86770375,521
522,Atholton Shopping Center,39.18388705,-76.87177154,522
523,Normandy Shopping Center,39.28620291,-76.80712232,523
524,Howard County Health Department,39.28618893,-76.80889767,524
525,Howard County Health Department,39.28616339,-76.80900217,525
526,Normandy Shopping Center,39.28613236,-76.80722487,526
527,Assateaque Dr @ Rappahannok Dr,39.16021101,-76.78153893,527
531,Brokenland Pkwy @ Cradlerock Way,39.185772,-76.85057399,531
533,Cedar Ln @ Harpers Farm Rd,39.22096675,-76.88833923,533
534,Cedar Ln @ Little Patuxent Pkwy,39.21564572,-76.88740659,534
535,Cedar Ln @ Rock Coast Rd,39.21762854,-76.88795608,535
536,Righttime Medical Care,39.19711441,-76.88457442,536
537,Centre Park Drive I,39.22681541,-76.81649875,537
538,Centre Park Drive II,39.22684515,-76.81598729,538
539,Clocktower Ln @ Clocktower Ln,39.16328394,-76.84598574,539
540,Clocktower,39.16417377,-76.84932603,540
541,Parkview at Colonial Landing,39.20254932,-76.73508079,541
542,Columbia 100 PKWY @ Centre Park Dr,39.22863169,-76.8136354,542
543,Columbia 100 Pkwy @ Centre Park Dr,39.22870931,-76.81342857,543
544,Executive Park Dr @ Columbia 100 Pkwy,39.23532351,-76.81623293,544
545,Columbia 100 PKWY @ Goose Landing Cir,39.23300501,-76.81601473,545
546,Columbia 100 PKWY @ Goose Landing Cir,39.23224117,-76.81570056,546
547,Columbia Crossing Ctr @ Old Navy,39.19820755,-76.81455268,547
548,Columbia Crossing Ctr @ Target,39.19662722,-76.8126629,548
551,Courthouse Dr,39.27561104,-76.80519512,551
552,Columbia Rd @ Brook Way,39.22791568,-76.85587306,552
553,Columbia Rd @ Brook Way,39.22797292,-76.85603514,553
554,Columbia Rd @ Clarksville Pike,39.23891697,-76.84410861,554
555,Columbia Rd @ Clarksville Pike,39.2387429,-76.84433425,555
556,Government Center,39.27583014,-76.80504048,556
557,Columbia Rd @ Tarkington Pl,39.23304573,-76.84663421,557
558,Columbia Rd @ Ten Mills Rd,39.23061871,-76.85261831,558
559,Columbia Crossing Ctr @ LaMadeline,39.19692066,-76.81529852,559
560,Corridor Rd @ Greenwood Pl,39.13595903,-76.81201271,560
561,Corridor Rd @ Bollman Pl,39.13192279,-76.80269765,561
562,Corridor Rd @ Bollman Pl,39.13180484,-76.80279806,562
563,Corridor Rd @ Junction Dr,39.12619869,-76.7977204,563
564,Corridor Rd @ Larkin Rd,39.13614793,-76.81005698,564
565,Corridor Rd @ Larkin Rd,39.13584292,-76.80927881,565
568,Dobbin Center @ Ross,39.19430183,-76.81883484,568
569,Dobbin Center,39.19540189,-76.81780765,569
570,Dorsey Hall Professional Park,39.24320622,-76.83531171,570
571,Dorseys Search,39.24388086,-76.84151126,571
572,Pediatric Medical Center Entrance,39.24297504,-76.83779018,572
573,Selbourne House,39.24676839,-76.83201417,573
574,Dorsey MARC Station,39.18100426,-76.74604396,574
575,Clifton T Perkins Hospital,39.14031499,-76.79334446,575
576,Clifton T Perkins Hospital,39.14054449,-76.79316838,576
577,Dorsey Search Village Center,39.2428144,-76.8419652,577
579,Elkridge Corners Shopping Center,39.20723731,-76.72917419,579
580,Howard County Library Ekridge Branch,39.20133109,-76.73612012,580
582,Ellicott Mills Dr @ Main St,39.26918029,-76.80122468,582
583,Ellicott Mills Dr @ Main St,39.26921776,-76.80104678,583
584,Ellicott Mills Dr @ MT Ida Dr,39.27285662,-76.80376056,584
585,Mount Ida,39.27270983,-76.80391293,585
587,Corridor Rd @ Junction Dr,39.12621669,-76.79790501,587
588,Executive Park Dr @ Columbia 100 Pkwy,39.23519215,-76.8159853,588
589,Freetown Rd @ Fair Oaks Dr,39.18984015,-76.87987775,589
590,Fair Oaks Dr @ Quarterstaff Rd,39.19225446,-76.87647747,590
591,Shalom Square,39.20492707,-76.81685167,591
592,Foreland Garth @ Tamar Dr,39.20717299,-76.8138249,592
593,Savage Mill,39.13673594,-76.82529665,593
594,Savage Mill,39.13693833,-76.82524667,594
595,Main St @ Rogers Ave,39.26869204,-76.80965077,595
596,Cedar Lane at Freetown Rd,39.19635913,-76.88461489,596
597,Freetown Rd @ Cedar Ln,39.1961421,-76.88453882,597
598,Freetown Rd @ Springing Step,39.18652919,-76.87869699,598
599,Atholton,39.18794159,-76.8792728,599
600,Freetown Rd @ Quarterstaff Rd,39.19328253,-76.88071351,600
601,Freetown Rd @ Quarterstaff Rd,39.19351008,-76.88085873,601
604,Guilford Rd @ Blue Sea Dr,39.16869043,-76.85967822,604
605,Hammond Highschool,39.1688189,-76.86027874,605
608,Guilford Rd @ Eden Brook Dr,39.17166962,-76.86629246,608
609,Guilford Rd @ Eden Brook Dr,39.17184715,-76.86624567,609
622,Guilford Rd @ Old Columbia Rd,39.17602979,-76.87003998,622
623,Guilford Rd @ Old Columbia Rd,39.17603923,-76.86985621,623
626,Harpers Choice Village Center,39.22282694,-76.8892113,626
627,Harpers Farm Rd,39.22151102,-76.88948503,627
628,Harpers Farm Rd @ Eliots Oak Rd,39.22184361,-76.88521916,628
629,Harpers Farm Rd @ Eliots Oak Rd,39.22171338,-76.88516152,629
630,Hickory Ridge Place,39.21049324,-76.88382556,630
631,Sunny Spring Rd @ Hickory Ridge Rd,39.21052637,-76.88483874,631
632,Sunny Spring @ Hickory Ridge Rd,39.2106382,-76.884978,632
633,Cordage Walk,39.21101475,-76.88063728,633
634,Hickory Ridge Rd @ Little Patuxent Pkwy,39.20956575,-76.89380024,634
635,Hickory Ridge Rd @ Snowflake Ct,39.21056725,-76.88890299,635
636,Hickory Ridge Village Center,39.19527611,-76.88394543,636
637,High Tor Hill @ Drystraw Dr,39.2165136,-76.81509059,637
638,High Tor Hill @ Drystraw Dr,39.21579108,-76.81499227,638
639,High Tor Hill @ Eaglebeak Row,39.22086415,-76.81220749,639
640,High Tor Hill @ Eaglebeak Row,39.22092945,-76.81234574,640
641,High Tor Hill @ Phelps Luck Dr,39.22396538,-76.81758049,641
642,High Tor Hill @ Phelps Luck Dr,39.22414961,-76.81772464,642
643,Phelps Luck Dr @ High Tor Hill,39.2239465,-76.81835533,643
644,Phelps Luck Dr @ High Tor Hill,39.22352044,-76.81875311,644
645,High Tor Hill @ Tamar Dr,39.21266616,-76.81704863,645
646,High Tor Hill @ Tamar Dr,39.21296916,-76.81709537,646
647,Tamar Rd @ High Tor Hill,39.21258202,-76.81771403,647
648,Tamar Rd @ High Tor Hill,39.21246398,-76.81776391,648
649,Homespun Dr @ Angelina Cir,39.19026923,-76.83658978,649
650,Homespun Dr @ Angelina Cir,39.19042274,-76.83661008,650
651,Homespun Dr @ Pigeon Wing Pl,39.1908434,-76.83178182,651
652,Homespun Dr @ Pigeon Wing Pl,39.19082309,-76.83219077,652
655,Howard Community College,39.21411636,-76.88142845,655
656,Little Patuxent Pkwy @ Harpers Farm Rd,39.21618414,-76.88094055,656
657,Howard County General Hospital,39.21451868,-76.88441084,657
658,Little Patuxent Pkwy @ Harpers Farm Rd,39.21662405,-76.88131167,658
660,Howard County General Hospital,39.21361202,-76.88494013,660
661,Kilimanjaro Rd @ Afternoon Ln,39.20670553,-76.83434179,661
662,Kilimanjaro Rd @ Matador Rd,39.20646323,-76.83403251,662
663,Oakland Mills Highschool,39.20750752,-76.83901858,663
664,Oakland Mills Highschool,39.20812592,-76.83820125,664
665,Kilimanjaro Rd @ Pamplona Rd,39.20651962,-76.84290622,665
666,Kilimanjaro Rd @ Pamplona Rd,39.20639178,-76.8428435,666
667,Kings Contrivance Village Center,39.16904821,-76.86535287,667
669,Medical Plan,39.2244245,-76.84043068,669
670,Lightning View Rd @ Thunderhill Rd,39.22063419,-76.83686291,670
671,Little Patuxent PKWY @ Banneker RD,39.21387371,-76.87150363,671
672,Little Patuxent Pkwy @ Governor Warfield Pkwy,39.22042465,-76.85871558,672
673,Little Patuxent Pkwy @ Sterrett Pl,39.21908963,-76.8584166,673
674,Little Patuxent Pkwy @ Sterrett Pl,39.21923255,-76.85899479,674
675,Windstream Dr @ Loop Rd,39.21895041,-76.861615,675
676,Columbia Mall @ Nordstrom,39.21785569,-76.86340003,676
677,Columbia Mall @ Nordstrom,39.21808217,-76.86330146,677
678,Little Patuxent Pkwy @ Green Meadow Dr,39.21207872,-76.89596967,678
679,Little Patuxent Pkwy @ Blue February Way,39.20876131,-76.90104368,679
680,Little Patuxent Pkwy @ Dark Fire Way,39.20602051,-76.8973315,680
681,Little Patuxent Pkwy @ Swift Stream Pl,39.21211867,-76.85811236,681
682,Howard County Library System,39.21148547,-76.85876537,682
683,Little Patuxent Pkwy @ Wincopin Cir,39.21527929,-76.8577342,683
684,Little Patuxent Pkwy @ Wincopin Cir,39.21527972,-76.85742535,684
685,Pear Tree,39.21227263,-76.89181099,685
686,Vantage Point,39.22385831,-76.85688645,686
687,Running Brook,39.22467302,-76.85683109,687
688,Phelps Luck Dr @ Lightspun Ln,39.2160909,-76.82128934,688
689,Phelps Luck Dr @ Lightspun Ln,39.21617226,-76.82142549,689
690,Phelps Luck Dr @ Tamar Dr,39.21373827,-76.82188711,690
691,Phelps Luck Dr @ Tamar Dr,39.21374518,-76.82167742,691
692,Tamar Dr @ Phelps Luck Dr,39.21346923,-76.82144984,692
693,Tamar Dr @ Phelps Luck Dr,39.21332373,-76.82140992,693
694,Plumtree Dr @ Harrington Dr,39.27579101,-76.83570964,694
695,Plumtree Dr @ Harrington Dr,39.27583942,-76.83585219,695
696,Plumtree Dr @ Joycin Ct,39.27343216,-76.83648009,696
697,Plumtree Dr @ Joycin Ct,39.27335528,-76.83666324,697
698,Quarterstaff Rd @ Martin Rd,39.1932602,-76.87098327,698
699,Red Branch Rd @ Rumsey Rd,39.23135009,-76.81934477,699
700,Red Branch Rd/Rumsey Rd,39.23139234,-76.81964532,700
701,Red Branch Rd @ Old Annapolis Rd,39.22739662,-76.81977943,701
702,Red Branch Rd @ Old Annapolis Rd,39.22764045,-76.81949677,702
703,Red Branch Rd/MD 108,39.23066826,-76.8270621,703
704,Red Branch Rd @ Old Annapolis Rd,39.23048485,-76.82692411,704
706,Ridge Rd @ Ellicott Center Dr,39.27757127,-76.81391533,706
707,Ridge Rd @ Ellicott Center Dr,39.27795462,-76.81446846,707
708,Parkview @ Front Building,39.27806907,-76.81165714,708
709,Parkview @ Rear Building,39.27885942,-76.81196624,709
710,Lakeside Retail Center,39.19167554,-76.81808774,710
711,North Ridge,39.2805011,-76.81713232,711
713,Robert Fulton Dr @ Lee Deforest Dr,39.17600456,-76.81831985,713
714,Robert Fulton Dr @ Lee Deforest Dr,39.17614742,-76.81820696,714
715,Rogers Ave @ US 40,39.28195881,-76.80962141,715
716,Rogers Ave @ Baltimore National Pike,39.28187159,-76.80984704,716
717,Baltimore National Pike @ Rogers Ave,39.28228977,-76.81156013,717
718,Rowanberry Dr @ Greenfield Rd,39.20752983,-76.73411099,718
719,Rowanberry Dr @ Montgomery Rd,39.2104707,-76.73658299,719
720,Rowanberry Dr @ Orchard Club Dr,39.2058618,-76.73486704,720
721,San Tomas Rd @ Santa Barbara Ct,39.18906974,-76.74474304,721
722,Santa Barbara Rd @ US Post Office,39.19002781,-76.74820902,722
723,Savage MARC Station,39.1231933,-76.79611597,723
726,Savage Guilford Rd @ Bollman Bridge,39.1463,-76.82644333,726
727,Savage Guilford Rd @ Bollman Bridge,39.14617167,-76.82652833,727
730,Amberton Dr @ Selnick Dr,39.18955924,-76.752312,730
731,Amberton Dr @ San Tomas Rd,39.18729797,-76.74698069,731
732,Snowden River Park and Ride,39.19298493,-76.81123821,732
733,Snowden Square @ Commerce Center Dr,39.17857004,-76.82027176,733
734,Columbia Rd @ Tarkington Pl,39.23355838,-76.84602042,734
735,Heartlands at Ellicott City,39.29075941,-76.82123582,735
736,Lakeside Office Center,39.19093875,-76.817087,736
737,Lakeside Office Center,39.19084184,-76.81729169,737
738,Stanford Blvd @ Dobbin Rd,39.19187579,-76.81871918,738
739,Stanford Blvd @ Mc Gaw Rd,39.18913893,-76.81715048,739
740,Stanford Blvd @ Mc Gaw Rd,39.18905332,-76.81738406,740
741,Stevens Forest Rd @ Camelback Ln,39.20834709,-76.84797338,741
742,Stevens Forest Rd @ Santiago Rd,39.20849069,-76.84779542,742
743,Stevens Forest Rd @ Kilimanjaro Rd,39.20600951,-76.84726885,743
744,Stevens Forest Rd @ Kilimanjaro Rd,39.2060775,-76.84702806,744
745,Oakland Mills Village Center,39.2099845,-76.84660031,745
746,Sunny Spring Rd @ Bright Plume,39.20498535,-76.8825157,746
747,Sunny Spring Rd @ Slender Sky,39.2047559,-76.88206786,747
748,Sunny Spring Rd @ Misty Arch Run,39.20772839,-76.88474206,748
749,Sunny Spring Rd @ Owen Brown Rd,39.19920857,-76.88230528,749
750,Sunny Spring Rd @ Owen Brown Rd,39.19916128,-76.88242102,750
